Sr No,Name,Type,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed
511,Swalot,POISON,467,100,73,83,73,83,55
512,Carvanha,WATER,305,45,90,20,65,20,65
513,Carvanha,DARK,305,45,90,20,65,20,65
514,Sharpedo,WATER,460,70,120,40,95,40,95
515,Sharpedo,DARK,460,70,120,40,95,40,95
516,Wailmer,WATER,400,130,70,35,70,35,60
517,Wailord,WATER,500,170,90,45,90,45,60
518,Numel,FIRE,305,60,60,40,65,45,35
519,Numel,GROUND,305,60,60,40,65,45,35
520,Camerupt,FIRE,460,70,100,70,105,75,40
521,Camerupt,GROUND,460,70,100,70,105,75,40
522,Torkoal,FIRE,470,70,85,140,85,70,20
523,Spoink,PSYCHIC,330,60,25,35,70,80,60
524,Grumpig,PSYCHIC,470,80,45,65,90,110,80
525,Spinda,NORMAL,360,60,60,60,60,60,60
526,Trapinch,GROUND,290,45,100,45,45,45,10
527,Vibrava,GROUND,340,50,70,50,50,50,70
528,Vibrava,DRAGON,340,50,70,50,50,50,70
529,Flygon,GROUND,520,80,100,80,80,80,100
530,Flygon,DRAGON,520,80,100,80,80,80,100
531,Cacnea,GRASS,335,50,85,40,85,40,35
532,Cacturne,GRASS,475,70,115,60,115,60,55
533,Cacturne,DARK,475,70,115,60,115,60,55
534,Swablu,NORMAL,310,45,40,60,40,75,50
535,Swablu,FLYING,310,45,40,60,40,75,50
536,Altaria,DRAGON,490,75,70,90,70,105,80
537,Altaria,FLYING,490,75,70,90,70,105,80
538,Zangoose,NORMAL,458,73,115,60,60,60,90
539,Seviper,POISON,458,73,100,60,100,60,65
540,Lunatone,ROCK,440,70,55,65,95,85,70
541,Lunatone,PSYCHIC,440,70,55,65,95,85,70
542,Solrock,ROCK,440,70,95,85,55,65,70
543,Solrock,PSYCHIC,440,70,95,85,55,65,70
544,Barboach,WATER,288,50,48,43,46,41,60
545,Barboach,GROUND,288,50,48,43,46,41,60
546,Whiscash,WATER,468,110,78,73,76,71,60
547,Whiscash,GROUND,468,110,78,73,76,71,60
548,Corphish,WATER,308,43,80,65,50,35,35
549,Crawdaunt,WATER,468,63,120,85,90,55,55
550,Crawdaunt,DARK,468,63,120,85,90,55,55
551,Baltoy,GROUND,300,40,40,55,40,70,55
552,Baltoy,PSYCHIC,300,40,40,55,40,70,55
553,Claydol,GROUND,500,60,70,105,70,120,75
554,Claydol,PSYCHIC,500,60,70,105,70,120,75
555,Lileep,ROCK,355,66,41,77,61,87,23
556,Lileep,GRASS,355,66,41,77,61,87,23
557,Cradily,ROCK,495,86,81,97,81,107,43
558,Cradily,GRASS,495,86,81,97,81,107,43
559,Anorith,ROCK,355,45,95,50,40,50,75
560,Anorith,BUG,355,45,95,50,40,50,75
561,Armaldo,ROCK,495,75,125,100,70,80,45
562,Armaldo,BUG,495,75,125,100,70,80,45
563,Feebas,WATER,200,20,15,20,10,55,80
564,Milotic,WATER,540,95,60,79,100,125,81
565,Castform,NORMAL,420,70,70,70,70,70,70
566,Kecleon,NORMAL,440,60,90,70,60,120,40
567,Shuppet,GHOST,295,44,75,35,63,33,45
568,Banette,GHOST,455,64,115,65,83,63,65
569,Mega Banette,GHOST,555,64,165,75,93,83,75
570,Mega Banette,GHOST,555,64,165,75,93,83,75
571,Duskull,GHOST,295,20,40,90,30,90,25
572,Dusclops,GHOST,455,40,70,130,60,130,25
573,Tropius,GRASS,460,99,68,83,72,87,51
574,Tropius,FLYING,460,99,68,83,72,87,51
575,Chimecho,PSYCHIC,425,65,50,70,95,80,65
576,Absol,DARK,465,65,130,60,75,60,75
577,Mega Absol,DARK,565,65,150,60,115,60,115
578,Mega Absol,DARK,565,65,150,60,115,60,115
579,Wynaut,PSYCHIC,260,95,23,48,23,48,23
580,Snorunt,ICE,300,50,50,50,50,50,50
581,Glalie,ICE,480,80,80,80,80,80,80
582,Spheal,ICE,290,70,40,50,55,50,25
583,Spheal,WATER,290,70,40,50,55,50,25
584,Sealeo,ICE,410,90,60,70,75,70,45
585,Sealeo,WATER,410,90,60,70,75,70,45
586,Walrein,ICE,530,110,80,90,95,90,65
587,Walrein,WATER,530,110,80,90,95,90,65
588,Clamperl,WATER,345,35,64,85,74,55,32
589,Huntail,WATER,485,55,104,105,94,75,52
590,Gorebyss,WATER,485,55,84,105,114,75,52
591,Relicanth,WATER,485,100,90,130,45,65,55
592,Relicanth,ROCK,485,100,90,130,45,65,55
593,Luvdisc,WATER,330,43,30,55,40,65,97
594,Bagon,DRAGON,300,45,75,60,40,30,50
595,Shelgon,DRAGON,420,65,95,100,60,50,50
596,Salamence,DRAGON,600,95,135,80,110,80,100
597,Salamence,FLYING,600,95,135,80,110,80,100
598,Beldum,STEEL,300,40,55,80,35,60,30
599,Beldum,PSYCHIC,300,40,55,80,35,60,30
600,Metang,STEEL,420,60,75,100,55,80,50
601,Metang,PSYCHIC,420,60,75,100,55,80,50
602,Metagross,STEEL,600,80,135,130,95,90,70
603,Metagross,PSYCHIC,600,80,135,130,95,90,70
604,Regirock,ROCK,580,80,100,200,50,100,50
605,Regice,ICE,580,80,50,100,100,200,50
606,Registeel,STEEL,580,80,75,150,75,150,50
607,Latias,DRAGON,600,80,80,90,110,130,110
608,Latias,PSYCHIC,600,80,80,90,110,130,110
609,Latios,DRAGON,600,80,90,80,130,110,110
610,Latios,PSYCHIC,600,80,90,80,130,110,110
611,Kyogre,WATER,670,100,100,90,150,140,90
612,Groudon,GROUND,670,100,150,140,100,90,90
613,Rayquaza,DRAGON,680,105,150,90,150,90,95
614,Rayquaza,FLYING,680,105,150,90,150,90,95
615,Jirachi,STEEL,600,100,100,100,100,100,100
616,Jirachi,PSYCHIC,600,100,100,100,100,100,100
617,Deoxys- Normal Forme,PSYCHIC,600,50,150,50,150,50,150
618,Deoxys- Attack Forme,PSYCHIC,600,50,180,20,180,20,150
619,Deoxys- Defense Forme,PSYCHIC,600,50,70,160,70,160,90
620,Deoxys- Speed Forme,PSYCHIC,600,50,95,90,95,90,180
621,Turtwig,GRASS,318,55,68,64,45,55,31
622,Grotle,GRASS,405,75,89,85,55,65,36
623,Torterra,GRASS,525,95,109,105,75,85,56
624,Torterra,GROUND,525,95,109,105,75,85,56
625,Chimchar,FIRE,309,44,58,44,58,44,61
626,Monferno,FIRE,405,64,78,52,78,52,81
627,Monferno,FIGHTING,405,64,78,52,78,52,81
628,Infernape,FIRE,534,76,104,71,104,71,108
629,Infernape,FIGHTING,534,76,104,71,104,71,108
630,Piplup,WATER,314,53,51,53,61,56,40
631,Prinplup,WATER,405,64,66,68,81,76,50
632,Empoleon,WATER,530,84,86,88,111,101,60
633,Empoleon,STEEL,530,84,86,88,111,101,60
634,Starly,NORMAL,245,40,55,30,30,30,60
635,Starly,FLYING,245,40,55,30,30,30,60
636,Staravia,NORMAL,340,55,75,50,40,40,80
637,Staravia,FLYING,340,55,75,50,40,40,80
638,Staraptor,NORMAL,475,85,120,70,50,50,100
639,Staraptor,FLYING,475,85,120,70,50,50,100
640,Bidoof,NORMAL,250,59,45,40,35,40,31
641,Bibarel,NORMAL,410,79,85,60,55,60,71
642,Bibarel,WATER,410,79,85,60,55,60,71
643,Kricketot,BUG,194,37,25,41,25,41,25
644,Kricketune,BUG,384,77,85,51,55,51,65
645,Shinx,ELECTRIC,263,45,65,34,40,34,45
646,Luxio,ELECTRIC,363,60,85,49,60,49,60
647,Luxray,ELECTRIC,523,80,120,79,95,79,70
648,Budew,GRASS,280,40,30,35,50,70,55
649,Budew,POISON,280,40,30,35,50,70,55
650,Roserade,GRASS,505,60,70,55,125,105,90
651,Roserade,POISON,505,60,70,55,125,105,90
652,Cranidos,ROCK,350,67,125,40,30,30,58
653,Rampardos,ROCK,495,97,165,60,65,50,58
654,Shieldon,ROCK,350,30,42,118,42,88,30
655,Shieldon,STEEL,350,30,42,118,42,88,30
656,Bastiodon,ROCK,495,60,52,168,47,138,30
657,Bastiodon,STEEL,495,60,52,168,47,138,30
658,Burmy,BUG,224,40,29,45,29,45,36
659,Wormadam- Plant Cloak,BUG,424,60,59,85,79,105,36
660,Wormadam- Sandy Cloak,BUG,424,60,79,105,59,85,36
661,Wormadam- Trash Cloak,BUG,424,60,69,95,69,95,36
662,Mothim,BUG,424,70,94,50,94,50,66
663,Mothim,FLYING,424,70,94,50,94,50,66
664,Combee,BUG,244,30,30,42,30,42,70
665,Combee,FLYING,244,30,30,42,30,42,70
666,Vespiquen,BUG,474,70,80,102,80,102,40
667,Vespiquen,FLYING,474,70,80,102,80,102,40
668,Pachirisu,ELECTRIC,405,60,45,70,45,90,95
669,Buizel,WATER,330,55,65,35,60,30,85
670,Floatzel,WATER,495,85,105,55,85,50,115
671,Cherubi,GRASS,275,45,35,45,62,53,35
672,Cherrim,GRASS,450,70,60,70,87,78,85
673,Shellos,WATER,325,76,48,48,57,62,34
674,Gastrodon,WATER,475,111,83,68,92,82,39
675,Gastrodon,GROUND,475,111,83,68,92,82,39
676,Ambipom,NORMAL,482,75,100,66,60,66,115
677,Drifloon,GHOST,348,90,50,34,60,44,70
678,Drifloon,FLYING,348,90,50,34,60,44,70
679,Drifblim,GHOST,498,150,80,44,90,54,80
680,Drifblim,FLYING,498,150,80,44,90,54,80
681,Buneary,NORMAL,350,55,66,44,44,56,85
682,Lopunny,NORMAL,480,65,76,84,54,96,105
683,Mismagius,GHOST,495,60,60,60,105,105,105
684,Honchkrow,DARK,505,100,125,52,105,52,71
685,Honchkrow,FLYING,505,100,125,52,105,52,71
686,Glameow,NORMAL,310,49,55,42,42,37,85
687,Purugly,NORMAL,452,71,82,64,64,59,112
688,Chingling,PSYCHIC,285,45,30,50,65,50,45
689,Stunky,POISON,329,63,63,47,41,41,74
690,Stunky,DARK,329,63,63,47,41,41,74
691,Skuntank,POISON,479,103,93,67,71,61,84
692,Skuntank,DARK,479,103,93,67,71,61,84
693,Bronzor,STEEL,300,57,24,86,24,86,23
694,Bronzor,PSYCHIC,300,57,24,86,24,86,23
695,Bronzong,STEEL,500,67,89,116,79,116,33
696,Bronzong,PSYCHIC,500,67,89,116,79,116,33
697,Bonsly,ROCK,290,50,80,95,10,45,10
698,Mime Jr.,PSYCHIC,310,20,25,45,70,90,60
699,Mime Jr.,FAIRY,310,20,25,45,70,90,60
700,Happiny,NORMAL,220,100,5,5,15,65,30
701,Chatot,NORMAL,411,76,65,45,92,42,91
702,Chatot,FLYING,411,76,65,45,92,42,91
703,Spiritomb,GHOST,485,50,92,108,92,108,35
704,Spiritomb,DARK,485,50,92,108,92,108,35
705,Gible,DRAGON,300,58,70,45,40,45,42
706,Gible,GROUND,300,58,70,45,40,45,42
707,Gabite,DRAGON,410,68,90,65,50,55,82
708,Gabite,GROUND,410,68,90,65,50,55,82
709,Garchomp,DRAGON,600,108,130,95,80,85,102
710,Garchomp,GROUND,600,108,130,95,80,85,102
711,Mega Garchomp,DRAGON,700,108,170,115,120,95,92
712,Mega Garchomp,GROUND,700,108,170,115,120,95,92
713,Munchlax,NORMAL,390,135,85,40,40,85,5
714,Riolu,FIGHTING,285,40,70,40,35,40,60
715,Lucario,FIGHTING,525,70,110,70,115,70,90
716,Lucario,STEEL,525,70,110,70,115,70,90
717,Mega Lucario,FIGHTING,625,70,145,88,140,70,112
718,Mega Lucario,STEEL,625,70,145,88,140,70,112
719,Hippopotas,GROUND,330,68,72,78,38,42,32
720,Hippowdon,GROUND,525,108,112,118,68,72,47
721,Skorupi,POISON,330,40,50,90,30,55,65
722,Skorupi,BUG,330,40,50,90,30,55,65
723,Drapion,POISON,500,70,90,110,60,75,95
724,Drapion,DARK,500,70,90,110,60,75,95
725,Croagunk,POISON,300,48,61,40,61,40,50
726,Croagunk,FIGHTING,300,48,61,40,61,40,50
727,Toxicroak,POISON,490,83,106,65,86,65,85
728,Toxicroak,FIGHTING,490,83,106,65,86,65,85
729,Carnivine,GRASS,454,74,100,72,90,72,46
730,Finneon,WATER,330,49,49,56,49,61,66
731,Lumineon,WATER,460,69,69,76,69,86,91
732,Mantyke,WATER,345,45,20,50,60,120,50
733,Mantyke,FLYING,345,45,20,50,60,120,50
734,Snover,GRASS,334,60,62,50,62,60,40
735,Snover,ICE,334,60,62,50,62,60,40
736,Abomasnow,GRASS,494,90,92,75,92,85,60
737,Abomasnow,ICE,494,90,92,75,92,85,60
738,Mega Abomasnow,GRASS,594,90,132,105,132,105,30
739,Mega Abomasnow,ICE,594,90,132,105,132,105,30
740,Weavile,DARK,510,70,120,65,45,85,125
741,Weavile,ICE,510,70,120,65,45,85,125
742,Magnezone,ELECTRIC,535,70,70,115,130,90,60
743,Magnezone,STEEL,535,70,70,115,130,90,60
744,Lickilicky,NORMAL,515,110,85,95,80,95,50
745,Rhyperior,GROUND,535,115,140,130,55,55,40
746,Rhyperior,ROCK,535,115,140,130,55,55,40
747,Tangrowth,GRASS,535,100,100,125,110,50,50
748,Electivire,ELECTRIC,540,75,123,67,95,85,95
749,Magmortar,FIRE,540,75,95,67,125,95,83
750,Togekiss,FAIRY,545,85,50,95,120,115,80
751,Togekiss,FLYING,545,85,50,95,120,115,80
752,Yanmega,BUG,515,86,76,86,116,56,95
753,Yanmega,FLYING,515,86,76,86,116,56,95
754,Leafeon,GRASS,525,65,110,130,60,65,95
755,Glaceon,ICE,525,65,60,110,130,95,65
756,Gliscor,GROUND,510,75,95,125,45,75,95
757,Gliscor,FLYING,510,75,95,125,45,75,95
758,Mamoswine,ICE,530,110,130,80,70,60,80
759,Mamoswine,GROUND,530,110,130,80,70,60,80
760,Porygon-Z,NORMAL,535,85,80,70,135,75,90
761,Gallade,PSYCHIC,518,68,125,65,65,115,80
762,Gallade,FIGHTING,518,68,125,65,65,115,80
763,Probopass,ROCK,525,60,55,145,75,150,40
764,Probopass,STEEL,525,60,55,145,75,150,40
765,Dusknoir,GHOST,525,45,100,135,65,135,45
766,Froslass,ICE,480,70,80,70,80,70,110
767,Froslass,GHOST,480,70,80,70,80,70,110
768,Rotom,ELECTRIC,440,50,50,77,95,77,91
769,Rotom,GHOST,440,50,50,77,95,77,91
770,Heat Rotom,ELECTRIC,520,50,65,107,105,107,86
771,Heat Rotom,FIRE,520,50,65,107,105,107,86
772,Wash Rotom,ELECTRIC,520,50,65,107,105,107,86
773,Wash Rotom,WATER,520,50,65,107,105,107,86
774,Frost Rotom,ELECTRIC,520,50,65,107,105,107,86
775,Frost Rotom,ICE,520,50,65,107,105,107,86
776,Fan Rotom,ELECTRIC,520,50,65,107,105,107,86
777,Fan Rotom,FLYING,520,50,65,107,105,107,86
778,Mow Rotom,ELECTRIC,520,50,65,107,105,107,86
779,Mow Rotom,GRASS,520,50,65,107,105,107,86
780,Uxie,PSYCHIC,580,75,75,130,75,130,95
781,Mesprit,PSYCHIC,580,80,105,105,105,105,80
782,Azelf,PSYCHIC,580,75,125,70,125,70,115
783,Dialga,STEEL,680,100,120,120,150,100,90
784,Dialga,DRAGON,680,100,120,120,150,100,90
785,Palkia,WATER,680,90,120,100,150,120,100
786,Palkia,DRAGON,680,90,120,100,150,120,100
787,Heatran,FIRE,600,91,90,106,130,106,77
788,Heatran,STEEL,600,91,90,106,130,106,77
789,Regigigas,NORMAL,670,110,160,110,80,110,100
790,Giratina- Altered Forme,GHOST,680,150,100,120,100,120,90
791,Giratina- Altered Forme,DRAGON,680,150,100,120,100,120,90
792,Giratina- Origin Forme,GHOST,680,150,120,100,120,100,90
793,Giratina- Origin Forme,DRAGON,680,150,120,100,120,100,90
794,Cresselia,PSYCHIC,600,120,70,120,75,130,85
795,Phione,WATER,480,80,80,80,80,80,80
796,Manaphy,WATER,600,100,100,100,100,100,100
797,Darkrai,DARK,600,70,90,90,135,90,125
798,Shaymin- Land Forme,GRASS,600,100,100,100,100,100,100
799,Shaymin- Sky Forme,GRASS,600,100,103,75,120,75,127
800,Shaymin- Sky Forme,FLYING,600,100,103,75,120,75,127
801,Arceus,NORMAL,720,120,120,120,120,120,120
802,Victini,PSYCHIC,600,100,100,100,100,100,100
803,Victini,FIRE,600,100,100,100,100,100,100
804,Snivy,GRASS,308,45,45,55,45,55,63
805,Servine,GRASS,413,60,60,75,60,75,83
806,Serperior,GRASS,528,75,75,95,75,95,113
807,Tepig,FIRE,308,65,63,45,45,45,45
808,Pignite,FIRE,418,90,93,55,70,55,55
809,Pignite,FIGHTING,418,90,93,55,70,55,55
810,Emboar,FIRE,528,110,123,65,100,65,65
811,Emboar,FIGHTING,528,110,123,65,100,65,65
812,Oshawott,WATER,308,55,55,45,63,45,45
813,Dewott,WATER,413,75,75,60,83,60,60
814,Samurott,WATER,528,95,100,85,108,70,70
815,Patrat,NORMAL,255,45,55,39,35,39,42
816,Watchog,NORMAL,420,60,85,69,60,69,77
817,Lillipup,NORMAL,275,45,60,45,25,45,55
818,Herdier,NORMAL,370,65,80,65,35,65,60
819,Stoutland,NORMAL,490,85,100,90,45,90,80
820,Purrloin,DARK,281,41,50,37,50,37,66
821,Liepard,DARK,446,64,88,50,88,50,106
822,Pansage,GRASS,316,50,53,48,53,48,64
823,Simisage,GRASS,498,75,98,63,98,63,101
824,Pansear,FIRE,316,50,53,48,53,48,64
825,Simisear,FIRE,498,75,98,63,98,63,101
826,Panpour,WATER,316,50,53,48,53,48,64
827,Simipour,WATER,498,75,98,63,98,63,101
828,Munna,PSYCHIC,292,76,25,45,67,55,24
829,Musharna,PSYCHIC,487,116,55,85,107,95,29
830,Pidove,NORMAL,264,50,55,50,36,30,43
831,Pidove,FLYING,264,50,55,50,36,30,43
832,Tranquill,NORMAL,358,62,77,62,50,42,65
833,Tranquill,FLYING,358,62,77,62,50,42,65
834,Unfezant,NORMAL,478,80,105,80,65,55,93
835,Unfezant,FLYING,478,80,105,80,65,55,93
836,Blitzle,ELECTRIC,295,45,60,32,50,32,76
837,Zebstrika,ELECTRIC,497,75,100,63,80,63,116
838,Roggenrola,ROCK,280,55,75,85,25,25,15
839,Boldore,ROCK,390,70,105,105,50,40,20
840,Gigalith,ROCK,505,85,135,130,60,70,25
841,Woobat,PSYCHIC,313,55,45,43,55,43,72
842,Woobat,FLYING,313,55,45,43,55,43,72
843,Swoobat,PSYCHIC,425,67,57,55,77,55,114
844,Swoobat,FLYING,425,67,57,55,77,55,114
845,Drilbur,GROUND,328,60,85,40,30,45,68
846,Excadrill,GROUND,508,110,135,60,50,65,88
847,Excadrill,STEEL,508,110,135,60,50,65,88
848,Audino,NORMAL,445,103,60,86,60,86,50
849,Timburr,FIGHTING,305,75,80,55,25,35,35
850,Gurdurr,FIGHTING,405,85,105,85,40,50,40
851,Conkeldurr,FIGHTING,505,105,140,95,55,65,45
852,Tympole,WATER,294,50,50,40,50,40,64
853,Palpitoad,WATER,384,75,65,55,65,55,69
854,Palpitoad,GROUND,384,75,65,55,65,55,69
855,Seismitoad,WATER,499,105,85,75,85,75,74
856,Seismitoad,GROUND,499,105,85,75,85,75,74
857,Throh,FIGHTING,465,120,100,85,30,85,45
858,Sawk,FIGHTING,465,75,125,75,30,75,85
859,Sewaddle,BUG,310,45,53,70,40,60,42
860,Sewaddle,GRASS,310,45,53,70,40,60,42
861,Swadloon,BUG,380,55,63,90,50,80,42
862,Swadloon,GRASS,380,55,63,90,50,80,42
863,Leavanny,BUG,490,75,103,80,70,70,92
864,Leavanny,GRASS,490,75,103,80,70,70,92
865,Venipede,BUG,260,30,45,59,30,39,57
866,Venipede,POISON,260,30,45,59,30,39,57
867,Whirlipede,BUG,360,40,55,99,40,79,47
868,Whirlipede,POISON,360,40,55,99,40,79,47
869,Scolipede,BUG,475,60,90,89,55,69,112
870,Scolipede,POISON,475,60,90,89,55,69,112
871,Cottonee,GRASS,280,40,27,60,37,50,66
872,Whimsicott,GRASS,480,60,67,85,77,75,116
873,Petilil,GRASS,280,45,35,50,70,50,30
874,Lilligant,GRASS,480,70,60,75,110,75,90
875,Basculin,WATER,460,70,92,65,80,55,98
876,Sandile,GROUND,292,50,72,35,35,35,65
877,Sandile,DARK,292,50,72,35,35,35,65
878,Krokorok,GROUND,351,60,82,45,45,45,74
879,Krokorok,DARK,351,60,82,45,45,45,74
880,Krookodile,GROUND,509,95,117,70,65,70,92
881,Krookodile,DARK,509,95,117,70,65,70,92
882,Darumaka,FIRE,315,70,90,45,15,45,50
883,Darmanitan- Standard Mode,FIRE,480,105,140,55,30,55,95
884,Darmanitan- Standard Mode,FIRE,480,105,140,55,30,55,95
885,Darmanitan- Zen Mode,FIRE,540,105,30,105,140,105,55
886,Darmanitan- Zen Mode,PSYCHIC,540,105,30,105,140,105,55
887,Maractus,GRASS,461,75,86,67,106,67,60
888,Dwebble,BUG,325,50,65,85,35,35,55
889,Dwebble,ROCK,325,50,65,85,35,35,55
890,Crustle,BUG,475,70,95,125,65,75,45
891,Crustle,ROCK,475,70,95,125,65,75,45
892,Scraggy,DARK,348,50,75,70,35,70,48
893,Scraggy,FIGHTING,348,50,75,70,35,70,48
894,Scrafty,DARK,488,65,90,115,45,115,58
895,Scrafty,FIGHTING,488,65,90,115,45,115,58
896,Sigilyph,PSYCHIC,490,72,58,80,103,80,97
897,Sigilyph,FLYING,490,72,58,80,103,80,97
898,Yamask,GHOST,303,38,30,85,55,65,30
899,Cofagrigus,GHOST,483,58,50,145,95,105,30
900,Tirtouga,WATER,355,54,78,103,53,45,22
901,Tirtouga,ROCK,355,54,78,103,53,45,22
902,Carracosta,WATER,495,74,108,133,83,65,32
903,Carracosta,ROCK,495,74,108,133,83,65,32
904,Archen,ROCK,401,55,112,45,74,45,70
905,Archen,FLYING,401,55,112,45,74,45,70
906,Archeops,ROCK,567,75,140,65,112,65,110
907,Archeops,FLYING,567,75,140,65,112,65,110
908,Trubbish,POISON,329,50,50,62,40,62,65
909,Garbodor,POISON,474,80,95,82,60,82,75
910,Zorua,DARK,330,40,65,40,80,40,65
911,Zoroark,DARK,510,60,105,60,120,60,105
912,Minccino,NORMAL,300,55,50,40,40,40,75
913,Cinccino,NORMAL,470,75,95,60,65,60,115
914,Gothita,PSYCHIC,290,45,30,50,55,65,45
915,Gothorita,PSYCHIC,390,60,45,70,75,85,55
916,Gothitelle,PSYCHIC,490,70,55,95,95,110,65
917,Solosis,PSYCHIC,290,45,30,40,105,50,20
918,Duosion,PSYCHIC,370,65,40,50,125,60,30
919,Reuniclus,PSYCHIC,490,110,65,75,125,85,30
920,Ducklett,WATER,305,62,44,50,44,50,55
921,Ducklett,FLYING,305,62,44,50,44,50,55
922,Swanna,WATER,473,75,87,63,87,63,98
923,Swanna,FLYING,473,75,87,63,87,63,98
924,Vanillite,ICE,305,36,50,50,65,60,44
925,Vanillish,ICE,395,51,65,65,80,75,59
926,Vanilluxe,ICE,535,71,95,85,110,95,79
927,Deerling,NORMAL,335,60,60,50,40,50,75
928,Deerling,GRASS,335,60,60,50,40,50,75
929,Sawsbuck,NORMAL,475,80,100,70,60,70,95
930,Sawsbuck,GRASS,475,80,100,70,60,70,95
931,Emolga,ELECTRIC,428,55,75,60,75,60,103
932,Emolga,FLYING,428,55,75,60,75,60,103
933,Karrablast,BUG,315,50,75,45,40,45,60
934,Escavalier,BUG,495,70,135,105,60,105,20
935,Escavalier,STEEL,495,70,135,105,60,105,20
936,Foongus,GRASS,294,69,55,45,55,55,15
937,Foongus,POISON,294,69,55,45,55,55,15
938,Amoonguss,GRASS,464,114,85,70,85,80,30
939,Amoonguss,POISON,464,114,85,70,85,80,30
940,Frillish,WATER,335,55,40,50,65,85,40
941,Frillish,GHOST,335,55,40,50,65,85,40
942,Jellicent,WATER,480,100,60,70,85,105,60
943,Jellicent,GHOST,480,100,60,70,85,105,60
944,Alomomola,WATER,470,165,75,80,40,45,65
945,Joltik,BUG,319,50,47,50,57,50,65
946,Joltik,ELECTRIC,319,50,47,50,57,50,65
947,Galvantula,BUG,472,70,77,60,97,60,108
948,Galvantula,ELECTRIC,472,70,77,60,97,60,108
949,Ferroseed,GRASS,305,44,50,91,24,86,10
950,Ferroseed,STEEL,305,44,50,91,24,86,10
951,Ferrothorn,GRASS,489,74,94,131,54,116,20
952,Ferrothorn,STEEL,489,74,94,131,54,116,20
953,Klink,STEEL,300,40,55,70,45,60,30
954,Klang,STEEL,440,60,80,95,70,85,50
955,Klinklang,STEEL,520,60,100,115,70,85,90
956,Tynamo,ELECTRIC,275,35,55,40,45,40,60
957,Eelektrik,ELECTRIC,405,65,85,70,75,70,40
958,Eelektross,ELECTRIC,515,85,115,80,105,80,50
959,Elgyem,PSYCHIC,335,55,55,55,85,55,30
960,Beheeyem,PSYCHIC,485,75,75,75,125,95,40
961,Litwick,GHOST,275,50,30,55,65,55,20
962,Litwick,FIRE,275,50,30,55,65,55,20
963,Lampent,GHOST,370,60,40,60,95,60,55
964,Lampent,FIRE,370,60,40,60,95,60,55
965,Chandelure,GHOST,520,60,55,90,145,90,80
966,Chandelure,FIRE,520,60,55,90,145,90,80
967,Axew,DRAGON,320,46,87,60,30,40,57
968,Fraxure,DRAGON,410,66,117,70,40,50,67
969,Haxorus,DRAGON,540,76,147,90,60,70,97
970,Cubchoo,ICE,305,55,70,40,60,40,40
971,Beartic,ICE,485,95,110,80,70,80,50
972,Cryogonal,ICE,485,70,50,30,95,135,105
973,Shelmet,BUG,305,50,40,85,40,65,25
974,Accelgor,BUG,495,80,70,40,100,60,145
975,Stunfisk,ELECTRIC,471,109,66,84,81,99,32
976,Stunfisk,GROUND,471,109,66,84,81,99,32
977,Mienfoo,FIGHTING,350,45,85,50,55,50,65
978,Mienshao,FIGHTING,510,65,125,60,95,60,105
979,Druddigon,DRAGON,485,77,120,90,60,90,48
980,Golett,GROUND,303,59,74,50,35,50,35
981,Golett,GHOST,303,59,74,50,35,50,35
982,Golurk,GROUND,483,89,124,80,55,80,55
983,Golurk,GHOST,483,89,124,80,55,80,55
984,Pawniard,DARK,340,45,85,70,40,40,60
985,Pawniard,STEEL,340,45,85,70,40,40,60
986,Bisharp,DARK,490,65,125,100,60,70,70
987,Bisharp,STEEL,490,65,125,100,60,70,70
988,Bouffalant,NORMAL,490,95,110,95,40,95,55
989,Rufflet,NORMAL,350,70,83,50,37,50,60
990,Rufflet,FLYING,350,70,83,50,37,50,60
991,Braviary,NORMAL,510,100,123,75,57,75,80
992,Braviary,FLYING,510,100,123,75,57,75,80
993,Vullaby,DARK,370,70,55,75,45,65,60
994,Vullaby,FLYING,370,70,55,75,45,65,60
995,Mandibuzz,DARK,510,110,65,105,55,95,80
996,Mandibuzz,FLYING,510,110,65,105,55,95,80
997,Heatmor,FIRE,484,85,97,66,105,66,65
998,Durant,BUG,484,58,109,112,48,48,109
999,Durant,STEEL,484,58,109,112,48,48,109
1000,Deino,DARK,300,52,65,50,45,50,38
1001,Deino,DRAGON,300,52,65,50,45,50,38
1002,Zweilous,DARK,420,72,85,70,65,70,58
1003,Zweilous,DRAGON,420,72,85,70,65,70,58
1004,Hydreigon,DARK,600,92,105,90,125,90,98
1005,Hydreigon,DRAGON,600,92,105,90,125,90,98
1006,Larvesta,BUG,360,55,85,55,50,55,60
1007,Larvesta,FIRE,360,55,85,55,50,55,60
1008,Volcarona,BUG,550,85,60,65,135,105,100
1009,Volcarona,FIRE,550,85,60,65,135,105,100
1010,Cobalion,STEEL,580,91,90,129,90,72,108
1011,Cobalion,FIGHTING,580,91,90,129,90,72,108
1012,Terrakion,ROCK,580,91,129,90,72,90,108
1013,Terrakion,FIGHTING,580,91,129,90,72,90,108
1014,Virizion,GRASS,580,91,90,72,90,129,108
1015,Virizion,FIGHTING,580,91,90,72,90,129,108
1016,Tornadus- Incarnate Forme,FLYING,580,79,115,70,125,80,111
1017,Tornadus- Incarnate Forme,FLYING,580,79,115,70,125,80,111
1018,Tornadus- Therian Forme,FLYING,580,79,100,80,110,90,121
1019,Tornadus- Therian Forme,FLYING,580,79,100,80,110,90,121
